A-H(0.125)MnO2.json,A-H(0.125)MnO2.json
A-H(0.25)MnO2.json,A-H(0.25)MnO2.json
A-H(0.5)MnO2.json,A-H(0.5)MnO2.json
A-MnO2.json,A-MnO2.json
A-MnOOH.json,A-MnOOH.json
A-ZnMn2O4.json,A-ZnMn2O4.json
A-ZnMn8O16.json,A-ZnMn8O16.json
Alpha-Mn(OH)2.json,Alpha-Mn(OH)2.json
B-H(0.25)MnO2.json,B-H(0.25)MnO2.json
B-H(0.5)MnO2.json,B-H(0.5)MnO2.json
B-Mn(OH)2.json,B-Mn(OH)2.json
B-MnO2.json,B-MnO2.json
B-MnOOH_(Layered).json,B-MnOOH_(Layered).json
B-ZnMn8O16.json,B-ZnMn8O16.json
D-H(0.5)MnO2.json,D-H(0.5)MnO2.json
D-MnO2.json,D-MnO2.json
D-ZnMn2O4.json,D-ZnMn2O4.json
D-ZnMn4O8.json,D-ZnMn4O8.json
D-ZnMnO2.json,D-ZnMnO2.json
Gamma-MnOOH_(1x1_Tunnels).json,Gamma-MnOOH_(1x1_Tunnels).json
Mn(OH)2.json,Mn(OH)2.json
Mn2O3.json,Mn2O3.json
Mn3O4.json,Mn3O4.json
MnO.json,MnO.json
R-H(0.25)MnO2.json,R-H(0.25)MnO2.json
R-H(0.5)MnO2.json,R-H(0.5)MnO2.json
R-Mn(OH)2.json,R-Mn(OH)2.json
R-MnO2.json,R-MnO2.json
R-MnOOH.json,R-MnOOH.json
R-ZnMn2O4.json,R-ZnMn2O4.json
R-ZnMn4O8.json,R-ZnMn4O8.json
R-ZnMnO2.json,R-ZnMnO2.json
Sp-ZnMn2O4.json,Sp-ZnMn2O4.json
Sp-ZnMn4O8.json,Sp-ZnMn4O8.json
Sp-ZnMnO2.json,Sp-ZnMnO2.json
Spinel-H(0.25)MnO2.json,Spinel-H(0.25)MnO2.json
Spinel-H(0.5)MnO2.json,Spinel-H(0.5)MnO2.json
Spinel-Mn(OH)2.json,Spinel-Mn(OH)2.json
Spinel-MnO2.json,Spinel-MnO2.json
Spinel-MnOOH.json,Spinel-MnOOH.json